******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='29', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/29-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 1000, 'MEMORY_TYPE': 'growing', 'SAMPLING': {'STRATERGY': 'cluster', 'CLUSTER_SAMPLING': 'random', 'N_CLUSTERS': 30}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 10, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Base_Train-0 epoch | loss:0.00018079 | acc:0.2858
##### Epoch 0 | Loss: 0.0003339390968903899 | acc: 0.39579129559894505 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Base_Train-1 epoch | loss:0.00015856 | acc:0.4607
##### Epoch 1 | Loss: 0.000311244570184499 | acc: 0.49093984466023377 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Base_Train-2 epoch | loss:0.00014204 | acc:0.5524
##### Epoch 2 | Loss: 0.0002839570806827396 | acc: 0.5561130173223132 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Base_Train-3 epoch | loss:0.00012166 | acc:0.6257
##### Epoch 3 | Loss: 0.00026209515635855496 | acc: 0.5976869351852149 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Base_Train-4 epoch | loss:0.00010609 | acc:0.6718
##### Epoch 4 | Loss: 0.00024388881865888834 | acc: 0.626659389152311 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Base_Train-5 epoch | loss:0.00009344 | acc:0.7253
##### Epoch 5 | Loss: 0.0002293047000421211 | acc: 0.6722747787468458 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Base_Train-6 epoch | loss:0.00007962 | acc:0.7811
##### Epoch 6 | Loss: 0.00020594893430825323 | acc: 0.7164118344004761 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Base_Train-7 epoch | loss:0.00006649 | acc:0.8111
##### Epoch 7 | Loss: 0.00019008356321137398 | acc: 0.740135339889714 #####
############# Starting Epoch 8 | LR: 0.0001 #############
Base_Train-8 epoch | loss:0.00005848 | acc:0.8281
##### Epoch 8 | Loss: 0.0001830652472563088 | acc: 0.7513310099066643 #####
############# Starting Epoch 9 | LR: 0.0001 #############
Base_Train-9 epoch | loss:0.00005265 | acc:0.8375
##### Epoch 9 | Loss: 0.00017270581156481057 | acc: 0.7637422597305452 #####
############# Starting Epoch 10 | LR: 0.0001 #############
Base_Train-10 epoch | loss:0.00004844 | acc:0.8437
##### Epoch 10 | Loss: 0.00016526723629795015 | acc: 0.7687233126439003 #####
############# Starting Epoch 11 | LR: 0.0001 #############
Base_Train-11 epoch | loss:0.00004512 | acc:0.8599
##### Epoch 11 | Loss: 0.00015828528557904065 | acc: 0.79382155664604 #####
############# Starting Epoch 12 | LR: 0.0001 #############
Base_Train-12 epoch | loss:0.00004169 | acc:0.8977
##### Epoch 12 | Loss: 0.00015202183567453176 | acc: 0.8174505573854953 #####
############# Starting Epoch 13 | LR: 0.0001 #############
Base_Train-13 epoch | loss:0.00003472 | acc:0.9182
##### Epoch 13 | Loss: 0.0001417182938894257 | acc: 0.8307352332511259 #####
############# Starting Epoch 14 | LR: 0.0001 #############
Base_Train-14 epoch | loss:0.00003058 | acc:0.9341
##### Epoch 14 | Loss: 0.00014058055239729583 | acc: 0.8392224825631204 #####
############# Starting Epoch 15 | LR: 1e-05 #############
Base_Train-15 epoch | loss:0.00002355 | acc:0.9462
##### Epoch 15 | Loss: 0.00011920565157197416 | acc: 0.8580285870672559 #####
############# Starting Epoch 16 | LR: 0.0001 #############
Base_Train-16 epoch | loss:0.00002813 | acc:0.9455
##### Epoch 16 | Loss: 0.00014638832362834364 | acc: 0.8348147630085536 #####
############# Starting Epoch 17 | LR: 0.0001 #############
Base_Train-17 epoch | loss:0.00002844 | acc:0.9482
##### Epoch 17 | Loss: 0.0001323977339779958 | acc: 0.8479095755418292 #####
############# Starting Epoch 18 | LR: 0.0001 #############
Base_Train-18 epoch | loss:0.00002262 | acc:0.9529
##### Epoch 18 | Loss: 0.00012186620733700693 | acc: 0.8546691155647349 #####
############# Starting Epoch 19 | LR: 0.0001 #############
Base_Train-19 epoch | loss:0.00002042 | acc:0.9557
##### Epoch 19 | Loss: 0.00012731125752907246 | acc: 0.8520403880127055 #####
#######################################################################################################################
############# Starting Incremental Training step 0 with incremental classes ['horse'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train0-0 epoch | loss:0.00013838 | acc:0.6448
##### Evaluating on class 0 Epoch 0 | Loss: 0.0001531384768895805 | acc: 0.8289264436310428 #####
